code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
77083,CHAMPS-SUR-MARNE,41.9,25.0,167.6,Seine-et-Marne,26661,"0,00 ",TALLET Maud,LDVG,0,0,1
77390,ROISSY-EN-BRIE,25.3,25.0,101.2,Seine-et-Marne,23521,"0,00 ",BOUCHART François,LDVC,0,0,1
77468,TORCY,41.2,25.0,164.8,Seine-et-Marne,22939,"0,00 ",LE LAY-FELZINE Guillaume,LUG,0,0,1
77337,NOISIEL,54.2,25.0,216.8,Seine-et-Marne,15927,"0,00 ",VISKOVIC Mathieu,LUG,0,0,1
77258,LOGNES,33.3,25.0,133.2,Seine-et-Marne,14678,"0,00 ",DELAUNAY Nicolas,,0,0,1
77479,VAIRES-SUR-MARNE,25.4,25.0,101.6,Seine-et-Marne,13791,"0,00 ",JARDIN Edmonde,LDVC,0,0,1
77169,ÉMERAINVILLE,21.3,25.0,85.2,Seine-et-Marne,7536,"0,00 ",KELYOR Alain,LDVD,1,0,0
77139,COURTRY,14.4,25.0,57.6,Seine-et-Marne,7107,"76 804,97 ",VANDERBISE Xavier,LDVC,1,0,0
77055,BROU-SUR-CHANTEREINE,32.9,25.0,131.6,Seine-et-Marne,5094,"0,00 ",BARNIER Stéphanie,LDVG,0,0,1
77146,CROISSY-BEAUBOURG,9.6,25.0,38.4,Seine-et-Marne,1969,"0,00 ",GAILLARD Michael,,1,0,0
77284,MEAUX,41.2,25.0,164.8,Seine-et-Marne,56659,"0,00 ",COPE Jean-François,LLR,0,0,1
77330,NANTEUIL-LÈS-MEAUX,15.6,25.0,62.4,Seine-et-Marne,7054,"55 320,33 ",SARAZIN Régis,LDVD,1,0,0
77382,QUINCY-VOISINS,7.5,25.0,30.0,Seine-et-Marne,5506,"72 966,87 ",LEMAIRE Denis,,1,0,0
77143,CRÉGY-LÈS-MEAUX,23.8,25.0,95.2,Seine-et-Marne,5419,"0,00 ",CHOMONT Gerard,LDVG,1,0,0
77475,TRILPORT,10.9,25.0,43.6,Seine-et-Marne,5107,"58 228,45 ",MORER Jean-Michel,LDVG,1,0,0
77513,VILLENOY,23.9,25.0,95.6,Seine-et-Marne,5073,"5 549,06 ",HUDE Emmanuel,LDIV,1,0,0
77335,CHAUCONIN-NEUFMONTIERS,13.1,25.0,52.4,Seine-et-Marne,3726,"0,00 ",LEAL Marie,,1,0,0
77437,SAINT-SOUPPLETS,16.9,25.0,67.6,Seine-et-Marne,3586,"0,00 ",DEVAUCHELLE Stéphane,LNC,1,0,0
77186,FONTAINEBLEAU,23.6,25.0,94.4,Seine-et-Marne,15787,"27 068,45 ",GONDARD Julien,,1,0,0
77014,AVON,15.1,25.0,60.4,Seine-et-Marne,13526,"165 034,91 ",NOUHAUD Marie-Charlotte,LLR,1,0,0
77037,BOIS-LE-ROI,2.2,25.0,8.8,Seine-et-Marne,6026,"139 571,36 ",DINTILHAC David,LDVC,1,0,0
77131,COULOMMIERS,34.4,25.0,137.6,Seine-et-Marne,15696,"0,00 ",PICARD Laurence,,0,0,1
77183,LA FERTÉ-SOUS-JOUARRE,15.7,25.0,62.8,Seine-et-Marne,10004,"0,00 ",PEZZETTA Ugo,LDVD,1,0,0
77320,MOUROUX,6.9,25.0,27.6,Seine-et-Marne,5869,"0,00 ",BOGARD Jean-Louis,,1,0,0
77142,CRÉCY-LA-CHAPELLE,4.2,25.0,16.8,Seine-et-Marne,4881,"0,00 ",AUTENZIO Christine,,1,0,0
77238,JOUARRE,26.5,25.0,106.0,Seine-et-Marne,4262,"0,00 ",VALLEE Fabien,LDVD,0,0,1
77288,MELUN,42.3,25.0,169.2,Seine-et-Marne,43685,"0,00 ",MEBAREK Kadir,,0,0,1
77152,DAMMARIE-LES-LYS,38.3,25.0,153.2,Seine-et-Marne,23252,"0,00 ",BATTAIL Gilles,LDVD,0,0,1
77285,LE MÉE-SUR-SEINE,48.0,25.0,192.0,Seine-et-Marne,19527,"0,00 ",VERNIN Franck,LUDI,0,0,1
77407,SAINT-FARGEAU-PONTHIERRY,25.3,25.0,101.2,Seine-et-Marne,15117,"0,00 ",FELIX-BORON Séverine,LDVG,0,0,1
77487,VAUX-LE-PÉNIL,20.9,25.0,83.6,Seine-et-Marne,11378,"32 772,02 ",DE MEYRIGNAC Henri,LDVG,1,0,0
77389,LA ROCHETTE,29.3,25.0,117.2,Seine-et-Marne,3919,"0,00 ",YVROUD Pierre,LNC,0,0,1
77378,PRINGY,22.3,25.0,89.2,Seine-et-Marne,3861,"10 488,36 ",CHOMAUDON Eric,LNC,1,0,0
77040,BOISSISE-LE-ROI,16.0,25.0,64.0,Seine-et-Marne,3828,"31 984,30 ",CHAGNAT Véronique,LDVD,1,0,0
77394,RUBELLES,23.0,25.0,92.0,Seine-et-Marne,3450,"5 174,12 ",LEFEBVRE Françoise,LNC,1,0,0
77255,LIVRY-SUR-SEINE,23.7,25.0,94.8,Seine-et-Marne,2224,"0,00 ",DAGRON Régis,LNC,1,0,0
77449,SERRIS,26.7,25.0,106.8,Seine-et-Marne,9988,"0,00 ",DESCROUET Philippe,LUDI,0,0,1
77111,CHESSY,34.7,25.0,138.8,Seine-et-Marne,7242,"0,00 ",BOURJOT Olivier,LDVD,0,0,1
77058,BUSSY-SAINT-GEORGES,23.2,25.0,92.8,Seine-et-Marne,26334,"75 124,32 ",DUBOSC Yann,LLR,1,0,0
77243,LAGNY-SUR-MARNE,23.0,25.0,92.0,Seine-et-Marne,21433,"0,00 ",MICHEL Jean-Paul,LDVC,1,0,0
77307,MONTÉVRAIN,19.9,25.0,79.6,Seine-et-Marne,14847,"82 604,22 ",ROBACHE Christian,LDVC,1,0,0
77464,THORIGNY-SUR-MARNE,23.4,25.0,93.6,Seine-et-Marne,10405,"0,00 ",DA SILVA Manuel Luis,LDVC,1,0,0
77438,SAINT-THIBAULT-DES-VIGNES,26.7,25.0,106.8,Seine-et-Marne,6793,"0,00 ",PLUMARD Christian,,0,0,1
77085,CHANTELOUP-EN-BRIE,27.9,25.0,111.6,Seine-et-Marne,4166,"0,00 ",COLAISSEAU Olivier,LDIV,0,0,1
77372,POMPONNE,27.8,25.0,111.2,Seine-et-Marne,4149,"0,00 ",BRUNET Arnaud,LDVC,0,0,1
77181,FERRIÈRES-EN-BRIE,18.0,25.0,72.0,Seine-et-Marne,3887,"58 166,05 ",MUNCH Mireille,LNC,1,0,0
77155,DAMPMART,17.0,25.0,68.0,Seine-et-Marne,3655,"19 526,22 ",DELPECH Laurent,LNC,1,0,0
77121,COLLÉGIEN,26.9,25.0,107.6,Seine-et-Marne,3332,"0,00 ",PINOTEAU Marc,LNC,0,0,1
77124,CONCHES-SUR-GONDOIRE,21.0,25.0,84.0,Seine-et-Marne,1751,"6 287,82 ",DAGUERRE Martine,LNC,1,0,0
77075,CHALIFERT,0.2,25.0,0.8,Seine-et-Marne,1581,"0,00 ",SIMON Laurent,LNC,1,0,0
77053,BRIE-COMTE-ROBERT,20.9,20.0,104.5,Seine-et-Marne,18999,"0,00 ",LAVIOLETTE Jean,LSOC,0,0,1
77450,SERVON,15.2,25.0,60.8,Seine-et-Marne,3430,"0,00 ",VILLAÇA Marcel,LNC,1,0,0
91631,VARENNES-JARCY,13.98,25.0,55.9,Essonne,2381,"0,00 ",BEZOT Bruno,LNC,1,1,0
78575,SAINT-RÉMY-LÈS-CHEVREUSE,12.52,25.0,50.1,Yvelines,7747,"243 722,54 ",BAVOIL Dominique,LDVD,1,1,0
78397,LE MESNIL-SAINT-DENIS,13.31,25.0,53.2,Yvelines,7103,"328 750,13 ",BUHOT Christophe,LREM,1,1,0
78160,CHEVREUSE,13.01,25.0,52.0,Yvelines,5531,"0,00 ",HERY-LE PALLEC Anne,LDVD,1,1,0
78586,SARTROUVILLE,28.01,25.0,112.0,Yvelines,51570,"0,00 ",FOND Pierre,LLR,0,0,1
78551,SAINT-GERMAIN-EN-LAYE,26.21,25.0,104.8,Yvelines,45286,"0,00 ",PERICARD Arnaud,LDVD,0,0,1
95063,BEZONS,42.97,25.0,171.9,Val-d'Oise,34314,"0,00 ",MENHAOUARA Nessrine,LDVG,0,0,1
78311,HOUILLES,17.7,25.0,70.8,Yvelines,33617,"0,00 ",CHAMBON Julien,LDVC,1,0,0
78358,MAISONS-LAFFITTE,14.79,25.0,59.2,Yvelines,22855,"0,00 ",MYARD Jacques,LLR,1,1,0
78372,MARLY-LE-ROI,15.73,25.0,62.9,Yvelines,16619,"0,00 ",PERROT Jean-Yves,LDVD,1,1,0
78650,LE VÉSINET,16.45,25.0,65.8,Yvelines,15712,"0,00 ",CORADETTI Bruno,LREM,1,0,0
78481,LE PECQ,24.78,25.0,99.1,Yvelines,15858,"5 074,50 ",BERNARD Laurence,LDVD,1,0,0
78124,CARRIÈRES-SUR-SEINE,21.4,25.0,85.6,Yvelines,15002,"133 182,40 ",DE BOURROUSSE Arnaud,LDVD,1,1,0
78418,MONTESSON,19.3,25.0,77.2,Yvelines,14606,"234 826,24 ",BRISTOL Nicole,LDVD,1,1,0
78190,CROISSY-SUR-SEINE,22.47,25.0,89.9,Yvelines,10580,"52 131,52 ",DAVIN Jean-Roger,LDVD,1,0,0
78350,LOUVECIENNES,18.91,25.0,75.6,Yvelines,7744,"25 806,90 ",PARISOT Marie-Dominique,LDVC,1,0,0
78396,LE MESNIL-LE-ROI,21.66,25.0,86.6,Yvelines,6340,"24 388,44 ",CASERIS Serge,LDVD,1,0,0
78133,CHAMBOURCY,24.55,25.0,98.2,Yvelines,5826,"6 642,79 ",MORANGE Pierre,LDVD,1,0,0
78502,LE PORT-MARLY,40.71,25.0,162.8,Yvelines,5583,"0,00 ",PEMBA-MARINE Cédric,LDVD,0,0,1
78224,L'ÉTANG-LA-VILLE,9.31,25.0,37.2,Yvelines,4915,"33 542,04 ",CORNALBA Daniel,LDVC,1,1,0
78367,MAREIL-MARLY,9.77,25.0,39.1,Yvelines,3984,"75 096,20 ",LAFON Dominique,LNC,1,0,0
78621,TRAPPES,60.71,25.0,242.8,Yvelines,34276,"0,00 ",RABEH Ali,LDVG,0,0,1
78423,MONTIGNY-LE-BRETONNEUX,27.74,25.0,111.0,Yvelines,32150,"0,00 ",MERCKAERT Lorrain,LDVD,0,0,1
78490,PLAISIR,27.3,25.0,109.2,Yvelines,31971,"0,00 ",KOLLMANNSBERGER Joséphine,LDVD,0,0,1
78297,GUYANCOURT,54.11,25.0,216.4,Yvelines,29758,"0,00 ",MORTON François,LDVG,0,0,1
78208,ÉLANCOURT,28.09,25.0,112.4,Yvelines,26348,"0,00 ",FOURGOUS Jean-Michel,LDVD,0,0,1
78383,MAUREPAS,21.67,25.0,86.7,Yvelines,19960,"0,00 ",GARESTIER Grégory,LDVD,1,0,0
78165,LES CLAYES-SOUS-BOIS,24.33,25.0,97.3,Yvelines,16940,"23 762,40 ",GUIGUEN Philippe,LDVD,1,0,0
78674,VILLEPREUX,20.21,25.0,80.8,Yvelines,11568,"87 884,16 ",HAMONIC Jean-Baptiste,LDVC,1,0,0
78688,VOISINS-LE-BRETONNEUX,21.92,25.0,87.7,Yvelines,10740,"46 135,76 ",ROSETTI Alexandra,LDVC,1,0,0
78356,MAGNY-LES-HAMEAUX,32.34,25.0,129.4,Yvelines,9353,"0,00 ",HOUILLON Bertrand,LDVG,0,0,1
78644,LA VERRIÈRE,76.63,25.0,306.5,Yvelines,6142,"0,00 ",DAINVILLE Nicolas,LDVD,0,0,1
78168,COIGNIÈRES,52.34,25.0,209.4,Yvelines,4385,"0,00 ",FISCHER Didier,LDIV,0,0,1
78361,MANTES-LA-JOLIE,48.14,25.0,192.6,Yvelines,44246,"0,00 ",COGNET Raphaël,LDVD,0,0,1
78498,POISSY,31.71,25.0,126.8,Yvelines,40792,"0,00 ",BERNO DOS SANTOS Sandrine,,0,0,1
78172,CONFLANS-SAINTE-HONORINE,22.75,25.0,91.0,Yvelines,36306,"0,00 ",BROSSE Laurent,LDVD,1,0,0
78440,LES MUREAUX,46.4,25.0,185.6,Yvelines,34151,"0,00 ",GARAY François,LDVG,0,0,1
78362,MANTES-LA-VILLE,39.21,25.0,156.8,Yvelines,21874,"0,00 ",DAMERGY Sami,LDVC,0,0,1
78005,ACHÈRES,47.56,25.0,190.2,Yvelines,21663,"0,00 ",HONORE Marc,LDVD,0,0,1
78123,CARRIÈRES-SOUS-POISSY,38.54,25.0,154.2,Yvelines,19951,"0,00 ",AIT Eddie,LECO,0,0,1
78335,LIMAY,39.82,25.0,159.3,Yvelines,17584,"0,00 ",NEDJAR Djamel,,0,0,1
78642,VERNEUIL-SUR-SEINE,26.45,25.0,105.8,Yvelines,16112,"0,00 ",AUFRECHTER Fabien,LREM,0,0,1
78015,ANDRÉSY,18.28,25.0,73.1,Yvelines,13663,"120 262,45 ",WASTL Lionel,LVEC,1,0,0
78029,AUBERGENVILLE,38.12,25.0,152.5,Yvelines,12540,"0,00 ",LÉCOLE Gilles,LDVD,0,0,1
78624,TRIEL-SUR-SEINE,14.38,25.0,57.5,Yvelines,12386,"162 378,74 ",AOUN Cedric,LDIV,1,0,0
78138,CHANTELOUP-LES-VIGNES,44.08,25.0,176.3,Yvelines,10793,"0,00 ",ARENOU Catherine,LDVD,0,0,1
78643,VERNOUILLET,26.18,25.0,104.7,Yvelines,9953,"0,00 ",COLLADO Pascal,LDVC,0,0,1
78401,MEULAN-EN-YVELINES,28.58,25.0,114.3,Yvelines,8996,"0,00 ",ZAMMIT-POPESCU Cécile,LDVD,0,0,1
78267,GARGENVILLE,19.53,25.0,78.1,Yvelines,7848,"57 186,30 ",PERRON Yann,LDVD,1,0,0
78466,ORGEVAL,11.9,25.0,47.6,Yvelines,7092,"160 835,64 ",CHARNALLET Hervé,LDVD,1,0,0
78531,ROSNY-SUR-SEINE,23.68,25.0,94.7,Yvelines,7041,"9 326,20 ",DUMOULIN Pierre Yves,LDVD,1,0,0
78217,ÉPÔNE,23.01,25.0,92.0,Yvelines,6778,"20 395,46 ",JOVIC Ivica,,1,0,0
78354,MAGNANVILLE,27.82,25.0,111.3,Yvelines,6389,"0,00 ",LEBOUC Michel,LDVG,0,0,1
78672,VILLENNES-SUR-SEINE,15.08,25.0,60.3,Yvelines,5792,"93 369,60 ",LAIGNEAU Jean-Pierre,LDVD,1,0,0
78638,VAUX-SUR-SEINE,17.95,25.0,71.8,Yvelines,5143,"44 970,80 ",BREARD Jean-Claude,LDVD,1,0,0
78206,ECQUEVILLY,20.02,25.0,80.1,Yvelines,4090,"29 420,20 ",HERZ Marc,LDIV,1,0,0
78327,JUZIERS,15.66,25.0,62.6,Yvelines,4040,"48 319,89 ",VARIN Ketty,,1,0,0
78402,MÉZIÈRES-SUR-SEINE,15.61,25.0,62.4,Yvelines,3874,"50 317,44 ",FONTAINE Franck,LDVC,1,0,0
78314,ISSOU,18.9,25.0,75.6,Yvelines,3858,"30 450,24 ",GIRAUD Lionel,LDIV,1,0,0
78118,BUCHELAY,26.66,25.0,106.6,Yvelines,3364,"0,00 ",TREMBLAY Stéphane,,0,0,1
78501,PORCHEVILLE,25.0,25.0,100.0,Yvelines,3167,"0,00 ",JALTIER Alec,,0,0,1
78299,HARDRICOURT,20.3,25.0,81.2,Yvelines,2498,"19 751,00 ",SCOTTE Yann,LNC,1,0,0
78403,MÉZY-SUR-SEINE,14.62,25.0,58.5,Yvelines,2261,"24 642,64 ",ZUCCARELLI Fabrice,LNC,1,0,0
78239,FOLLAINVILLE-DENNEMONT,23.35,25.0,93.4,Yvelines,2178,"0,00 ",LAVANCIER Sébastien,LNC,1,0,0
78517,RAMBOUILLET,22.82,25.0,91.3,Yvelines,27145,"160 511,60 ",MATILLON Véronique,LDVD,1,1,0
78220,LES ESSARTS-LE-ROI,15.42,25.0,61.7,Yvelines,6772,"176 183,70 ",NEHLIL Ismaël,LDVC,1,1,0
78486,LE PERRAY-EN-YVELINES,7.99,25.0,32.0,Yvelines,6515,"9 571,33 ",BAX DE KEATING Geoffroy,LDVD,1,0,0
78537,SAINT-ARNOULT-EN-YVELINES,8.93,25.0,35.7,Yvelines,5854,"0,00 ",JEGAT Joëlle,,1,0,0
78003,ABLIS,11.59,25.0,46.4,Yvelines,3814,"0,00 ",SIRET Jean-François,LNC,1,0,0
78646,VERSAILLES,22.18,25.0,88.7,Yvelines,83918,"1 094 316,70 ",DE MAZIÈRES François,LDVD,1,1,0
78158,LE CHESNAY-ROCQUENCOURT,18.64,25.0,74.6,Yvelines,31064,"555 682,72 ",DELEPIERRE Richard,LDVC,1,1,0
78640,VÉLIZY-VILLACOUBLAY,26.51,25.0,106.0,Yvelines,22481,"0,00 ",THÉVENOT Pascal,LDVD,0,0,1
78545,SAINT-CYR-L'ÉCOLE,31.25,25.0,125.0,Yvelines,20451,"0,00 ",BRAU Sonia,LDVD,0,0,1
78126,LA CELLE-SAINT-CLOUD,22.49,25.0,90.0,Yvelines,20440,"0,00 ",DELAPORTE Olivier,LDVD,1,0,0
78686,VIROFLAY,18.75,25.0,75.0,Yvelines,16943,"0,00 ",LEBRUN Olivier,LDVD,1,1,0
78073,BOIS-D'ARCY,19.99,25.0,80.0,Yvelines,16225,"217 840,77 ",BENASSAYA Philippe,LDVD,1,1,0
78242,FONTENAY-LE-FLEURY,27.95,25.0,111.8,Yvelines,13640,"0,00 ",RIVAUD Richard,LDVD,0,0,1
78092,BOUGIVAL,18.69,25.0,74.8,Yvelines,9083,"51 410,00 ",WATTELLE Luc,LDVD,1,0,0
78322,JOUY-EN-JOSAS,49.72,25.0,198.9,Yvelines,7985,"0,00 ",MORIN Didier,,0,0,1
78455,NOISY-LE-ROI,13.95,25.0,55.8,Yvelines,7597,"289 542,40 ",TOURELLE Marc,LDVD,1,1,0
78117,BUC,25.24,25.0,101.0,Yvelines,5868,"0,00 ",GRASSET Stéphane,LDIV,0,0,1
91064,BIÈVRES,20.19,25.0,80.8,Essonne,4700,"0,00 ",PELLETIER-LE BARBIER Anne,LDVD,1,1,0
78043,BAILLY,8.17,25.0,32.7,Yvelines,3690,"16 688,00 ",ALEXIS Jacques,LDVD,1,0,0
78343,LES LOGES-EN-JOSAS,18.33,25.0,73.3,Yvelines,1655,"0,00 ",DOUCERAIN Caroline,LNC,1,0,0
78321,JOUARS-PONTCHARTRAIN,11.36,25.0,45.4,Yvelines,5965,"0,00 ",MENGELLE-TOUYA Thomas,,1,0,0
78683,VILLIERS-SAINT-FRÉDÉRIC,17.51,25.0,70.0,Yvelines,3231,"0,00 ",DURAND Sylvain,LNC,1,0,0
78442,NEAUPHLE-LE-CHÂTEAU,6.58,25.0,26.3,Yvelines,3295,"139 150,49 ",SANDJIVY Elisabeth,LNC,1,1,0
78550,SAINT-GERMAIN-DE-LA-GRANGE,0.41,25.0,1.6,Yvelines,1842,"46 065,50 ",HAUET Bertrand,LNC,1,0,0
79049,BRESSUIRE,12.79,20.0,64.0,Deux-Sèvres,19860,"0,00 ",MENARD Emmanuelle,LDIV,1,0,0
79079,MAULÉON,10.87,20.0,54.4,Deux-Sèvres,8585,"0,00 ",MAROLLEAU Pierre-Yves,LDIV,1,0,0
79195,NUEIL-LES-AUBIERS,19.1,20.0,95.5,Deux-Sèvres,5529,"0,00 ",BOUJU Serge,LDIV,1,0,0
79179,MONCOUTANT-SUR-SÈVRE,10.25,20.0,51.2,Deux-Sèvres,5100,"0,00 ",MOREAU Roland,,1,0,0
79062,CERIZAY,28.08,20.0,140.4,Deux-Sèvres,4795,"0,00 ",BROSSEAU Johnny,LDIV,0,0,1
79191,NIORT,24.33,20.0,121.6,Deux-Sèvres,60074,"0,00 ",BALOGE Jérôme,LDVC,0,0,1
79081,CHAURAY,17.5,20.0,87.5,Deux-Sèvres,7173,"0,00 ",BOISSON Claude,LDVC,1,0,0
79003,AIFFRES,18.23,20.0,91.1,Deux-Sèvres,5423,"0,00 ",BILLY Jacques,LDVC,1,0,0
79355,VOUILLÉ,4.04,20.0,20.2,Deux-Sèvres,3538,"0,00 ",PORTZ Franck,LNC,1,0,0
79109,ÉCHIRÉ,13.38,20.0,66.9,Deux-Sèvres,3536,"0,00 ",DEVAUTOUR Thierry,LNC,1,0,0
80021,AMIENS,38.55,20.0,192.7,Somme,134780,"0,00 ",DE JENLIS Hubert,,0,0,1
80489,LONGUEAU,41.52,20.0,207.6,Somme,5726,"0,00 ",OURDOUILLÉ Pascal,LDVG,0,0,1
80164,CAMON,23.84,20.0,119.2,Somme,4387,"0,00 ",RENAUX Jean-Claude,LDVG,0,0,1
80725,SALOUËL,22.85,20.0,114.2,Somme,4188,"0,00 ",DARRAGON Franck,LDIV,0,0,1
80674,RIVERY,16.47,20.0,82.4,Somme,3609,"19 314,29 ",BOCQUILLON Bernard,LDVG,1,0,0
81099,GAILLAC,14.06,25.0,56.2,Tarn,16080,"0,00 ",SOUQUET-GROC Martine,,1,0,0
81105,GRAULHET,14.77,25.0,59.1,Tarn,13275,"0,00 ",AZNAR Blaise,LDVG,1,0,0
81220,RABASTENS,4.88,25.0,19.5,Tarn,5801,"0,00 ",GERAUD Nicolas,LDIV,1,0,0
81145,LISLE-SUR-TARN,5.7,25.0,22.8,Tarn,4857,"0,00 ",LHERM Maryline,LDVC,1,0,0
81273,SAÏX,4.97,20.0,24.8,Tarn,3714,"0,00 ",ARMENGAUD Jacques,LDVD,1,0,0
81065,CASTRES,18.17,20.0,90.9,Tarn,42700,"0,00 ",BUGIS Pascal,LDVD,1,0,0
81163,MAZAMET,15.38,20.0,76.9,Tarn,10123,"0,00 ",FABRE Olivier,LDVD,1,0,0
81120,LABRUGUIÈRE,11.5,20.0,57.5,Tarn,6567,"53 769,58 ",CUCULLIERES David,LDIV,1,0,0
81021,AUSSILLON,23.39,20.0,117.0,Tarn,5617,"0,00 ",CABRAL Fabrice,LDVG,0,0,1
81004,ALBI,20.27,20.0,101.4,Tarn,50605,"0,00 ",GUIRAUD-CHAUMEIL Stéphanie,LDVC,0,0,1
81257,SAINT-JUÉRY,19.27,20.0,96.4,Tarn,6575,"0,00 ",DONNEZ David,LDIV,1,0,0
81144,LESCURE-D'ALBIGEOIS,10.37,20.0,51.8,Tarn,4585,"0,00 ",CLAVERIE Elisabeth,LDVG,1,0,0
81218,PUYGOUZON,4.65,20.0,23.2,Tarn,3549,"56 037,32 ",DUFOUR Thierry,LNC,1,0,0
82075,GRISOLLES,14.07,20.0,70.4,Tarn-et-Garonne,4206,"20 484,45 ",CASTELLA Serge,LDVC,1,0,0
82161,SAINT-ÉTIENNE-DE-TULMONT,7.8,20.0,39.0,Tarn-et-Garonne,4050,"26 291,52 ",MASSIP Eric,LDVD,1,0,0
82121,MONTAUBAN,18.0,20.0,90.0,Tarn-et-Garonne,62487,"0,00 ",BERLY Marie-Claude,,1,0,0
82124,MONTBETON,3.63,20.0,18.2,Tarn-et-Garonne,4335,"47 329,92 ",BEDOS Danielle,,1,0,0
82025,BRESSOLS,4.43,20.0,22.2,Tarn-et-Garonne,3883,"120 532,38 ",IBRES Jean Louis,LDVC,1,1,0
83049,CUERS,6.37,25.0,25.5,Var,12841,"486 082,66 ",MOUTTET Bernard,LDVC,1,1,0
83061,FRÉJUS,14.59,25.0,58.4,Var,58499,"740 314,29 ",RACHLINE David,LRN,1,0,0
83118,SAINT-RAPHAËL,10.2,25.0,40.8,Var,36632,"434 515,54 ",MASQUELIER Frédéric,LDVD,1,1,0
83107,ROQUEBRUNE-SUR-ARGENS,4.33,25.0,17.3,Var,15006,"1 330 152,81 ",CAYRON Jean,LDVC,1,1,0
83099,PUGET-SUR-ARGENS,11.93,25.0,47.7,Var,8473,"255 650,20 ",BOUDOUBE Paul,LDVD,1,0,0
83116,SAINT-MAXIMIN-LA-SAINTE-BAUME,6.81,25.0,27.2,Var,17691,"319 749,19 ",DECANIS Alain,LDVG,1,0,0
83023,BRIGNOLES,19.69,25.0,78.8,Var,17846,"126 614,04 ",BREMOND Didier,LDVD,1,0,0
83097,POURRIÈRES,4.6,25.0,18.4,Var,5620,"0,00 ",BOURLIN Sebastien,,1,0,0
83064,GARÉOULT,3.54,25.0,14.2,Var,5579,"274 744,98 ",FABRE Gérard,LDVD,1,1,0
83106,ROCBARON,0.0,25.0,0.0,Var,5489,"137 503,80 ",FELIX Jean-Claude,LDVD,1,0,0
83140,TOURVES,2.38,25.0,9.5,Var,5220,"0,00 ",CONSTANS Jean-Michel,LDVD,1,1,0
83087,NANS-LES-PINS,0.43,25.0,1.7,Var,5090,"0,00 ",ARTUPHEL Ollivier,LDVD,1,0,0
83143,LE VAL,6.05,25.0,24.2,Var,4257,"95 739,79 ",GIULIANO Jérémy,LDIV,1,0,0
83123,SANARY-SUR-MER,9.25,25.0,37.0,Var,17938,"883 550,19 ",ALSTERS Daniel,,1,1,0
83112,SAINT-CYR-SUR-MER,9.26,25.0,37.0,Var,11668,"233 524,08 ",BARTHÉLEMY Philippe,LDVD,1,1,0
83016,LE BEAUSSET,6.18,25.0,24.7,Var,10098,"269 066,15 ",FRIEDLER Edouard,LDIV,1,1,0
83009,BANDOL,8.95,25.0,35.8,Var,8263,"779 708,72 ",JOSEPH Jean-Paul,LDVC,1,1,0
83035,LE CASTELLET,7.64,25.0,30.6,Var,5992,"0,00 ",CASTELL René,LDVD,1,0,0
83027,LA CADIÈRE-D'AZUR,5.19,25.0,20.8,Var,5657,"225 083,48 ",JOURDAN Rene,LDVG,1,1,0
83130,SOLLIÈS-PONT,15.73,25.0,62.9,Var,12210,"0,00 ",GARRON André,LDVD,1,0,0
83054,LA FARLÈDE,15.41,25.0,61.6,Var,9745,"0,00 ",PALMIERI Yves,,1,0,0
83131,SOLLIÈS-TOUCAS,4.38,25.0,17.5,Var,6087,"0,00 ",FABRE Jérémie,LDIV,1,0,0
83050,DRAGUIGNAN,18.88,25.0,75.5,Var,40789,"62 052,41 ",STRAMBIO Richard,LDVC,1,0,0
83148,VIDAUBAN,13.13,25.0,52.5,Var,12712,"148 557,90 ",PIANETTI Claude,LDVD,1,0,0
83086,LE MUY,12.3,25.0,49.2,Var,9882,"110 846,57 ",BOYER Liliane,LDVD,1,0,0
83072,LORGUES,10.02,25.0,40.1,Var,9803,"199 255,45 ",ALEMAGNA Claude,LLR,1,0,0
83004,LES ARCS,9.59,25.0,38.4,Var,7844,"188 093,21 ",GONZALES Nathalie,LDIV,1,1,0
83141,TRANS-EN-PROVENCE,7.41,25.0,29.6,Var,6595,"299 251,50 ",CAYMARIS Alain,LLR,1,1,0
83058,FLAYOSC,8.03,25.0,32.1,Var,4514,"155 611,34 ",ALSTERS Karine,LDVD,1,1,0
83121,SALERNES,8.79,25.0,35.2,Var,3812,"0,00 ",TORTOSA Marie Laure,,1,0,0
83137,TOULON,17.53,25.0,70.1,Var,180834,"2 965 709,58 ",MASSI Josée,,1,1,0
83126,LA SEYNE-SUR-MER,18.62,25.0,74.5,Var,62905,"1 152 520,50 ",MINNITI Joseph,,1,1,0
83069,HYÈRES,15.67,25.0,62.7,Var,55384,"318 531,75 ",GIRAN Jean-Pierre,LLR,1,0,0
83129,SIX-FOURS-LES-PLAGES,11.02,25.0,44.1,Var,36843,"1 622 965,26 ",VIALATTE Jean Sébastien,LDVD,1,1,0
83062,LA GARDE,28.29,25.0,113.2,Var,26316,"0,00 ",BILL Hélène,,0,0,1
83144,LA VALETTE-DU-VAR,14.66,25.0,58.6,Var,23660,"0,00 ",ALBERTINI Thierry,LDVD,1,0,0
83047,LA CRAU,7.63,25.0,30.5,Var,19416,"821 140,39 ",SIMON Christian,LDVD,1,1,0
83090,OLLIOULES,14.63,25.0,58.5,Var,14320,"94 020,67 ",BENEVENTI Robert,LDVD,1,0,0
83098,LE PRADET,10.42,25.0,41.7,Var,10582,"0,00 ",STASSINOS Hervé,LLR,1,1,0
