code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
76341,HARFLEUR,51.0,20.0,Seine-Maritime,8296,"0,00 ",MOREL Christine,LCOM,En règle
76552,SAINTE-ADRESSE,15.5,20.0,Seine-Maritime,7015,"31 493,60 ",DEJEAN DE LA BATIE Hubert,LDVD,Déficitaire
76481,OCTEVILLE-SUR-MER,10.3,20.0,Seine-Maritime,6147,"72 306,33 ",ROCHE Olivier,,Déficitaire
76647,SAINT-ROMAIN-DE-COLBOSC,16.3,20.0,Seine-Maritime,4608,"21 221,19 ",EUDIER Clotilde,LDVD,Déficitaire
77350,OZOIR-LA-FERRIÈRE,19.4,25.0,Seine-et-Marne,20969,"134 718,17 ",FLECK Christine,,Déficitaire
77249,LÉSIGNY,11.2,25.0,Seine-et-Marne,7015,"0,00 ",PAPIN Michel,LDVD,Carencée
77108,CHELLES,24.7,25.0,Seine-et-Marne,54372,"0,00 ",RABASTE Brice,LUD,Déficitaire
77373,PONTAULT-COMBAULT,23.9,25.0,Seine-et-Marne,38941,"0,00 ",BORD Gilles,LDVG,Déficitaire
77083,CHAMPS-SUR-MARNE,41.9,25.0,Seine-et-Marne,26661,"0,00 ",TALLET Maud,LDVG,En règle
77390,ROISSY-EN-BRIE,25.3,25.0,Seine-et-Marne,23521,"0,00 ",BOUCHART François,LDVC,En règle
77468,TORCY,41.2,25.0,Seine-et-Marne,22939,"0,00 ",LE LAY-FELZINE Guillaume,LUG,En règle
77337,NOISIEL,54.2,25.0,Seine-et-Marne,15927,"0,00 ",VISKOVIC Mathieu,LUG,En règle
77258,LOGNES,33.3,25.0,Seine-et-Marne,14678,"0,00 ",DELAUNAY Nicolas,,En règle
77479,VAIRES-SUR-MARNE,25.4,25.0,Seine-et-Marne,13791,"0,00 ",JARDIN Edmonde,LDVC,En règle
77169,ÉMERAINVILLE,21.3,25.0,Seine-et-Marne,7536,"0,00 ",KELYOR Alain,LDVD,Déficitaire
77139,COURTRY,14.4,25.0,Seine-et-Marne,7107,"76 804,97 ",VANDERBISE Xavier,LDVC,Déficitaire
77055,BROU-SUR-CHANTEREINE,32.9,25.0,Seine-et-Marne,5094,"0,00 ",BARNIER Stéphanie,LDVG,En règle
77146,CROISSY-BEAUBOURG,9.6,25.0,Seine-et-Marne,1969,"0,00 ",GAILLARD Michael,,Déficitaire
77284,MEAUX,41.2,25.0,Seine-et-Marne,56659,"0,00 ",COPE Jean-François,LLR,En règle
77330,NANTEUIL-LÈS-MEAUX,15.6,25.0,Seine-et-Marne,7054,"55 320,33 ",SARAZIN Régis,LDVD,Déficitaire
77382,QUINCY-VOISINS,7.5,25.0,Seine-et-Marne,5506,"72 966,87 ",LEMAIRE Denis,,Déficitaire
77143,CRÉGY-LÈS-MEAUX,23.8,25.0,Seine-et-Marne,5419,"0,00 ",CHOMONT Gerard,LDVG,Déficitaire
77475,TRILPORT,10.9,25.0,Seine-et-Marne,5107,"58 228,45 ",MORER Jean-Michel,LDVG,Déficitaire
77513,VILLENOY,23.9,25.0,Seine-et-Marne,5073,"5 549,06 ",HUDE Emmanuel,LDIV,Déficitaire
77335,CHAUCONIN-NEUFMONTIERS,13.1,25.0,Seine-et-Marne,3726,"0,00 ",LEAL Marie,,Déficitaire
77437,SAINT-SOUPPLETS,16.9,25.0,Seine-et-Marne,3586,"0,00 ",DEVAUCHELLE Stéphane,LNC,Déficitaire
77186,FONTAINEBLEAU,23.6,25.0,Seine-et-Marne,15787,"27 068,45 ",GONDARD Julien,,Déficitaire
77014,AVON,15.1,25.0,Seine-et-Marne,13526,"165 034,91 ",NOUHAUD Marie-Charlotte,LLR,Déficitaire
77037,BOIS-LE-ROI,2.2,25.0,Seine-et-Marne,6026,"139 571,36 ",DINTILHAC David,LDVC,Déficitaire
77131,COULOMMIERS,34.4,25.0,Seine-et-Marne,15696,"0,00 ",PICARD Laurence,,En règle
77183,LA FERTÉ-SOUS-JOUARRE,15.7,25.0,Seine-et-Marne,10004,"0,00 ",PEZZETTA Ugo,LDVD,Déficitaire
77320,MOUROUX,6.9,25.0,Seine-et-Marne,5869,"0,00 ",BOGARD Jean-Louis,,Déficitaire
77142,CRÉCY-LA-CHAPELLE,4.2,25.0,Seine-et-Marne,4881,"0,00 ",AUTENZIO Christine,,Déficitaire
77238,JOUARRE,26.5,25.0,Seine-et-Marne,4262,"0,00 ",VALLEE Fabien,LDVD,En règle
77288,MELUN,42.3,25.0,Seine-et-Marne,43685,"0,00 ",MEBAREK Kadir,,En règle
77152,DAMMARIE-LES-LYS,38.3,25.0,Seine-et-Marne,23252,"0,00 ",BATTAIL Gilles,LDVD,En règle
77285,LE MÉE-SUR-SEINE,48.0,25.0,Seine-et-Marne,19527,"0,00 ",VERNIN Franck,LUDI,En règle
77407,SAINT-FARGEAU-PONTHIERRY,25.3,25.0,Seine-et-Marne,15117,"0,00 ",FELIX-BORON Séverine,LDVG,En règle
77487,VAUX-LE-PÉNIL,20.9,25.0,Seine-et-Marne,11378,"32 772,02 ",DE MEYRIGNAC Henri,LDVG,Déficitaire
77389,LA ROCHETTE,29.3,25.0,Seine-et-Marne,3919,"0,00 ",YVROUD Pierre,LNC,En règle
77378,PRINGY,22.3,25.0,Seine-et-Marne,3861,"10 488,36 ",CHOMAUDON Eric,LNC,Déficitaire
77040,BOISSISE-LE-ROI,16.0,25.0,Seine-et-Marne,3828,"31 984,30 ",CHAGNAT Véronique,LDVD,Déficitaire
77394,RUBELLES,23.0,25.0,Seine-et-Marne,3450,"5 174,12 ",LEFEBVRE Françoise,LNC,Déficitaire
77255,LIVRY-SUR-SEINE,23.7,25.0,Seine-et-Marne,2224,"0,00 ",DAGRON Régis,LNC,Déficitaire
77449,SERRIS,26.7,25.0,Seine-et-Marne,9988,"0,00 ",DESCROUET Philippe,LUDI,En règle
77111,CHESSY,34.7,25.0,Seine-et-Marne,7242,"0,00 ",BOURJOT Olivier,LDVD,En règle
77058,BUSSY-SAINT-GEORGES,23.2,25.0,Seine-et-Marne,26334,"75 124,32 ",DUBOSC Yann,LLR,Déficitaire
77243,LAGNY-SUR-MARNE,23.0,25.0,Seine-et-Marne,21433,"0,00 ",MICHEL Jean-Paul,LDVC,Déficitaire
77307,MONTÉVRAIN,19.9,25.0,Seine-et-Marne,14847,"82 604,22 ",ROBACHE Christian,LDVC,Déficitaire
77464,THORIGNY-SUR-MARNE,23.4,25.0,Seine-et-Marne,10405,"0,00 ",DA SILVA Manuel Luis,LDVC,Déficitaire
77438,SAINT-THIBAULT-DES-VIGNES,26.7,25.0,Seine-et-Marne,6793,"0,00 ",PLUMARD Christian,,En règle
77085,CHANTELOUP-EN-BRIE,27.9,25.0,Seine-et-Marne,4166,"0,00 ",COLAISSEAU Olivier,LDIV,En règle
77372,POMPONNE,27.8,25.0,Seine-et-Marne,4149,"0,00 ",BRUNET Arnaud,LDVC,En règle
77181,FERRIÈRES-EN-BRIE,18.0,25.0,Seine-et-Marne,3887,"58 166,05 ",MUNCH Mireille,LNC,Déficitaire
77155,DAMPMART,17.0,25.0,Seine-et-Marne,3655,"19 526,22 ",DELPECH Laurent,LNC,Déficitaire
77121,COLLÉGIEN,26.9,25.0,Seine-et-Marne,3332,"0,00 ",PINOTEAU Marc,LNC,En règle
77124,CONCHES-SUR-GONDOIRE,21.0,25.0,Seine-et-Marne,1751,"6 287,82 ",DAGUERRE Martine,LNC,Déficitaire
77075,CHALIFERT,0.2,25.0,Seine-et-Marne,1581,"0,00 ",SIMON Laurent,LNC,Déficitaire
77053,BRIE-COMTE-ROBERT,20.9,20.0,Seine-et-Marne,18999,"0,00 ",LAVIOLETTE Jean,LSOC,En règle
77450,SERVON,15.2,25.0,Seine-et-Marne,3430,"0,00 ",VILLAÇA Marcel,LNC,Déficitaire
91631,VARENNES-JARCY,13.98,25.0,Essonne,2381,"0,00 ",BEZOT Bruno,LNC,Carencée
78575,SAINT-RÉMY-LÈS-CHEVREUSE,12.52,25.0,Yvelines,7747,"243 722,54 ",BAVOIL Dominique,LDVD,Carencée
78397,LE MESNIL-SAINT-DENIS,13.31,25.0,Yvelines,7103,"328 750,13 ",BUHOT Christophe,LREM,Carencée
78160,CHEVREUSE,13.01,25.0,Yvelines,5531,"0,00 ",HERY-LE PALLEC Anne,LDVD,Carencée
78586,SARTROUVILLE,28.01,25.0,Yvelines,51570,"0,00 ",FOND Pierre,LLR,En règle
78551,SAINT-GERMAIN-EN-LAYE,26.21,25.0,Yvelines,45286,"0,00 ",PERICARD Arnaud,LDVD,En règle
95063,BEZONS,42.97,25.0,Val-d'Oise,34314,"0,00 ",MENHAOUARA Nessrine,LDVG,En règle
78311,HOUILLES,17.7,25.0,Yvelines,33617,"0,00 ",CHAMBON Julien,LDVC,Déficitaire
78358,MAISONS-LAFFITTE,14.79,25.0,Yvelines,22855,"0,00 ",MYARD Jacques,LLR,Carencée
78372,MARLY-LE-ROI,15.73,25.0,Yvelines,16619,"0,00 ",PERROT Jean-Yves,LDVD,Carencée
78650,LE VÉSINET,16.45,25.0,Yvelines,15712,"0,00 ",CORADETTI Bruno,LREM,Déficitaire
78481,LE PECQ,24.78,25.0,Yvelines,15858,"5 074,50 ",BERNARD Laurence,LDVD,Déficitaire
78124,CARRIÈRES-SUR-SEINE,21.4,25.0,Yvelines,15002,"133 182,40 ",DE BOURROUSSE Arnaud,LDVD,Carencée
78418,MONTESSON,19.3,25.0,Yvelines,14606,"234 826,24 ",BRISTOL Nicole,LDVD,Carencée
78190,CROISSY-SUR-SEINE,22.47,25.0,Yvelines,10580,"52 131,52 ",DAVIN Jean-Roger,LDVD,Déficitaire
78350,LOUVECIENNES,18.91,25.0,Yvelines,7744,"25 806,90 ",PARISOT Marie-Dominique,LDVC,Déficitaire
78396,LE MESNIL-LE-ROI,21.66,25.0,Yvelines,6340,"24 388,44 ",CASERIS Serge,LDVD,Déficitaire
78133,CHAMBOURCY,24.55,25.0,Yvelines,5826,"6 642,79 ",MORANGE Pierre,LDVD,Déficitaire
78502,LE PORT-MARLY,40.71,25.0,Yvelines,5583,"0,00 ",PEMBA-MARINE Cédric,LDVD,En règle
78224,L'ÉTANG-LA-VILLE,9.31,25.0,Yvelines,4915,"33 542,04 ",CORNALBA Daniel,LDVC,Carencée
78367,MAREIL-MARLY,9.77,25.0,Yvelines,3984,"75 096,20 ",LAFON Dominique,LNC,Déficitaire
78621,TRAPPES,60.71,25.0,Yvelines,34276,"0,00 ",RABEH Ali,LDVG,En règle
78423,MONTIGNY-LE-BRETONNEUX,27.74,25.0,Yvelines,32150,"0,00 ",MERCKAERT Lorrain,LDVD,En règle
78490,PLAISIR,27.3,25.0,Yvelines,31971,"0,00 ",KOLLMANNSBERGER Joséphine,LDVD,En règle
78297,GUYANCOURT,54.11,25.0,Yvelines,29758,"0,00 ",MORTON François,LDVG,En règle
78208,ÉLANCOURT,28.09,25.0,Yvelines,26348,"0,00 ",FOURGOUS Jean-Michel,LDVD,En règle
78383,MAUREPAS,21.67,25.0,Yvelines,19960,"0,00 ",GARESTIER Grégory,LDVD,Déficitaire
78165,LES CLAYES-SOUS-BOIS,24.33,25.0,Yvelines,16940,"23 762,40 ",GUIGUEN Philippe,LDVD,Déficitaire
78674,VILLEPREUX,20.21,25.0,Yvelines,11568,"87 884,16 ",HAMONIC Jean-Baptiste,LDVC,Déficitaire
78688,VOISINS-LE-BRETONNEUX,21.92,25.0,Yvelines,10740,"46 135,76 ",ROSETTI Alexandra,LDVC,Déficitaire
78356,MAGNY-LES-HAMEAUX,32.34,25.0,Yvelines,9353,"0,00 ",HOUILLON Bertrand,LDVG,En règle
78644,LA VERRIÈRE,76.63,25.0,Yvelines,6142,"0,00 ",DAINVILLE Nicolas,LDVD,En règle
78168,COIGNIÈRES,52.34,25.0,Yvelines,4385,"0,00 ",FISCHER Didier,LDIV,En règle
78361,MANTES-LA-JOLIE,48.14,25.0,Yvelines,44246,"0,00 ",COGNET Raphaël,LDVD,En règle
78498,POISSY,31.71,25.0,Yvelines,40792,"0,00 ",BERNO DOS SANTOS Sandrine,,En règle
78172,CONFLANS-SAINTE-HONORINE,22.75,25.0,Yvelines,36306,"0,00 ",BROSSE Laurent,LDVD,Déficitaire
78440,LES MUREAUX,46.4,25.0,Yvelines,34151,"0,00 ",GARAY François,LDVG,En règle
78362,MANTES-LA-VILLE,39.21,25.0,Yvelines,21874,"0,00 ",DAMERGY Sami,LDVC,En règle
78005,ACHÈRES,47.56,25.0,Yvelines,21663,"0,00 ",HONORE Marc,LDVD,En règle
78123,CARRIÈRES-SOUS-POISSY,38.54,25.0,Yvelines,19951,"0,00 ",AIT Eddie,LECO,En règle
78335,LIMAY,39.82,25.0,Yvelines,17584,"0,00 ",NEDJAR Djamel,,En règle
78642,VERNEUIL-SUR-SEINE,26.45,25.0,Yvelines,16112,"0,00 ",AUFRECHTER Fabien,LREM,En règle
78015,ANDRÉSY,18.28,25.0,Yvelines,13663,"120 262,45 ",WASTL Lionel,LVEC,Déficitaire
78029,AUBERGENVILLE,38.12,25.0,Yvelines,12540,"0,00 ",LÉCOLE Gilles,LDVD,En règle
78624,TRIEL-SUR-SEINE,14.38,25.0,Yvelines,12386,"162 378,74 ",AOUN Cedric,LDIV,Déficitaire
78138,CHANTELOUP-LES-VIGNES,44.08,25.0,Yvelines,10793,"0,00 ",ARENOU Catherine,LDVD,En règle
78643,VERNOUILLET,26.18,25.0,Yvelines,9953,"0,00 ",COLLADO Pascal,LDVC,En règle
78401,MEULAN-EN-YVELINES,28.58,25.0,Yvelines,8996,"0,00 ",ZAMMIT-POPESCU Cécile,LDVD,En règle
78267,GARGENVILLE,19.53,25.0,Yvelines,7848,"57 186,30 ",PERRON Yann,LDVD,Déficitaire
78466,ORGEVAL,11.9,25.0,Yvelines,7092,"160 835,64 ",CHARNALLET Hervé,LDVD,Déficitaire
78531,ROSNY-SUR-SEINE,23.68,25.0,Yvelines,7041,"9 326,20 ",DUMOULIN Pierre Yves,LDVD,Déficitaire
78217,ÉPÔNE,23.01,25.0,Yvelines,6778,"20 395,46 ",JOVIC Ivica,,Déficitaire
78354,MAGNANVILLE,27.82,25.0,Yvelines,6389,"0,00 ",LEBOUC Michel,LDVG,En règle
78672,VILLENNES-SUR-SEINE,15.08,25.0,Yvelines,5792,"93 369,60 ",LAIGNEAU Jean-Pierre,LDVD,Déficitaire
78638,VAUX-SUR-SEINE,17.95,25.0,Yvelines,5143,"44 970,80 ",BREARD Jean-Claude,LDVD,Déficitaire
78206,ECQUEVILLY,20.02,25.0,Yvelines,4090,"29 420,20 ",HERZ Marc,LDIV,Déficitaire
78327,JUZIERS,15.66,25.0,Yvelines,4040,"48 319,89 ",VARIN Ketty,,Déficitaire
78402,MÉZIÈRES-SUR-SEINE,15.61,25.0,Yvelines,3874,"50 317,44 ",FONTAINE Franck,LDVC,Déficitaire
78314,ISSOU,18.9,25.0,Yvelines,3858,"30 450,24 ",GIRAUD Lionel,LDIV,Déficitaire
78118,BUCHELAY,26.66,25.0,Yvelines,3364,"0,00 ",TREMBLAY Stéphane,,En règle
78501,PORCHEVILLE,25.0,25.0,Yvelines,3167,"0,00 ",JALTIER Alec,,En règle
78299,HARDRICOURT,20.3,25.0,Yvelines,2498,"19 751,00 ",SCOTTE Yann,LNC,Déficitaire
78403,MÉZY-SUR-SEINE,14.62,25.0,Yvelines,2261,"24 642,64 ",ZUCCARELLI Fabrice,LNC,Déficitaire
78239,FOLLAINVILLE-DENNEMONT,23.35,25.0,Yvelines,2178,"0,00 ",LAVANCIER Sébastien,LNC,Déficitaire
78517,RAMBOUILLET,22.82,25.0,Yvelines,27145,"160 511,60 ",MATILLON Véronique,LDVD,Carencée
78220,LES ESSARTS-LE-ROI,15.42,25.0,Yvelines,6772,"176 183,70 ",NEHLIL Ismaël,LDVC,Carencée
78486,LE PERRAY-EN-YVELINES,7.99,25.0,Yvelines,6515,"9 571,33 ",BAX DE KEATING Geoffroy,LDVD,Déficitaire
78537,SAINT-ARNOULT-EN-YVELINES,8.93,25.0,Yvelines,5854,"0,00 ",JEGAT Joëlle,,Déficitaire
78003,ABLIS,11.59,25.0,Yvelines,3814,"0,00 ",SIRET Jean-François,LNC,Déficitaire
78646,VERSAILLES,22.18,25.0,Yvelines,83918,"1 094 316,70 ",DE MAZIÈRES François,LDVD,Carencée
78158,LE CHESNAY-ROCQUENCOURT,18.64,25.0,Yvelines,31064,"555 682,72 ",DELEPIERRE Richard,LDVC,Carencée
78640,VÉLIZY-VILLACOUBLAY,26.51,25.0,Yvelines,22481,"0,00 ",THÉVENOT Pascal,LDVD,En règle
78545,SAINT-CYR-L'ÉCOLE,31.25,25.0,Yvelines,20451,"0,00 ",BRAU Sonia,LDVD,En règle
78126,LA CELLE-SAINT-CLOUD,22.49,25.0,Yvelines,20440,"0,00 ",DELAPORTE Olivier,LDVD,Déficitaire
78686,VIROFLAY,18.75,25.0,Yvelines,16943,"0,00 ",LEBRUN Olivier,LDVD,Carencée
78073,BOIS-D'ARCY,19.99,25.0,Yvelines,16225,"217 840,77 ",BENASSAYA Philippe,LDVD,Carencée
78242,FONTENAY-LE-FLEURY,27.95,25.0,Yvelines,13640,"0,00 ",RIVAUD Richard,LDVD,En règle
78092,BOUGIVAL,18.69,25.0,Yvelines,9083,"51 410,00 ",WATTELLE Luc,LDVD,Déficitaire
78322,JOUY-EN-JOSAS,49.72,25.0,Yvelines,7985,"0,00 ",MORIN Didier,,En règle
78455,NOISY-LE-ROI,13.95,25.0,Yvelines,7597,"289 542,40 ",TOURELLE Marc,LDVD,Carencée
78117,BUC,25.24,25.0,Yvelines,5868,"0,00 ",GRASSET Stéphane,LDIV,En règle
91064,BIÈVRES,20.19,25.0,Essonne,4700,"0,00 ",PELLETIER-LE BARBIER Anne,LDVD,Carencée
78043,BAILLY,8.17,25.0,Yvelines,3690,"16 688,00 ",ALEXIS Jacques,LDVD,Déficitaire
78343,LES LOGES-EN-JOSAS,18.33,25.0,Yvelines,1655,"0,00 ",DOUCERAIN Caroline,LNC,Déficitaire
78321,JOUARS-PONTCHARTRAIN,11.36,25.0,Yvelines,5965,"0,00 ",MENGELLE-TOUYA Thomas,,Déficitaire
78683,VILLIERS-SAINT-FRÉDÉRIC,17.51,25.0,Yvelines,3231,"0,00 ",DURAND Sylvain,LNC,Déficitaire
78442,NEAUPHLE-LE-CHÂTEAU,6.58,25.0,Yvelines,3295,"139 150,49 ",SANDJIVY Elisabeth,LNC,Carencée
78550,SAINT-GERMAIN-DE-LA-GRANGE,0.41,25.0,Yvelines,1842,"46 065,50 ",HAUET Bertrand,LNC,Déficitaire
79049,BRESSUIRE,12.79,20.0,Deux-Sèvres,19860,"0,00 ",MENARD Emmanuelle,LDIV,Déficitaire
79079,MAULÉON,10.87,20.0,Deux-Sèvres,8585,"0,00 ",MAROLLEAU Pierre-Yves,LDIV,Déficitaire
79195,NUEIL-LES-AUBIERS,19.1,20.0,Deux-Sèvres,5529,"0,00 ",BOUJU Serge,LDIV,Déficitaire
79179,MONCOUTANT-SUR-SÈVRE,10.25,20.0,Deux-Sèvres,5100,"0,00 ",MOREAU Roland,,Déficitaire
79062,CERIZAY,28.08,20.0,Deux-Sèvres,4795,"0,00 ",BROSSEAU Johnny,LDIV,En règle
79191,NIORT,24.33,20.0,Deux-Sèvres,60074,"0,00 ",BALOGE Jérôme,LDVC,En règle
79081,CHAURAY,17.5,20.0,Deux-Sèvres,7173,"0,00 ",BOISSON Claude,LDVC,Déficitaire
79003,AIFFRES,18.23,20.0,Deux-Sèvres,5423,"0,00 ",BILLY Jacques,LDVC,Déficitaire
79355,VOUILLÉ,4.04,20.0,Deux-Sèvres,3538,"0,00 ",PORTZ Franck,LNC,Déficitaire
79109,ÉCHIRÉ,13.38,20.0,Deux-Sèvres,3536,"0,00 ",DEVAUTOUR Thierry,LNC,Déficitaire
80021,AMIENS,38.55,20.0,Somme,134780,"0,00 ",DE JENLIS Hubert,,En règle
80489,LONGUEAU,41.52,20.0,Somme,5726,"0,00 ",OURDOUILLÉ Pascal,LDVG,En règle
80164,CAMON,23.84,20.0,Somme,4387,"0,00 ",RENAUX Jean-Claude,LDVG,En règle
80725,SALOUËL,22.85,20.0,Somme,4188,"0,00 ",DARRAGON Franck,LDIV,En règle
80674,RIVERY,16.47,20.0,Somme,3609,"19 314,29 ",BOCQUILLON Bernard,LDVG,Déficitaire
81099,GAILLAC,14.06,25.0,Tarn,16080,"0,00 ",SOUQUET-GROC Martine,,Déficitaire
81105,GRAULHET,14.77,25.0,Tarn,13275,"0,00 ",AZNAR Blaise,LDVG,Déficitaire
81220,RABASTENS,4.88,25.0,Tarn,5801,"0,00 ",GERAUD Nicolas,LDIV,Déficitaire
81145,LISLE-SUR-TARN,5.7,25.0,Tarn,4857,"0,00 ",LHERM Maryline,LDVC,Déficitaire
81273,SAÏX,4.97,20.0,Tarn,3714,"0,00 ",ARMENGAUD Jacques,LDVD,Déficitaire
81065,CASTRES,18.17,20.0,Tarn,42700,"0,00 ",BUGIS Pascal,LDVD,Déficitaire
81163,MAZAMET,15.38,20.0,Tarn,10123,"0,00 ",FABRE Olivier,LDVD,Déficitaire
81120,LABRUGUIÈRE,11.5,20.0,Tarn,6567,"53 769,58 ",CUCULLIERES David,LDIV,Déficitaire
81021,AUSSILLON,23.39,20.0,Tarn,5617,"0,00 ",CABRAL Fabrice,LDVG,En règle
81004,ALBI,20.27,20.0,Tarn,50605,"0,00 ",GUIRAUD-CHAUMEIL Stéphanie,LDVC,En règle
81257,SAINT-JUÉRY,19.27,20.0,Tarn,6575,"0,00 ",DONNEZ David,LDIV,Déficitaire
81144,LESCURE-D'ALBIGEOIS,10.37,20.0,Tarn,4585,"0,00 ",CLAVERIE Elisabeth,LDVG,Déficitaire
81218,PUYGOUZON,4.65,20.0,Tarn,3549,"56 037,32 ",DUFOUR Thierry,LNC,Déficitaire
82075,GRISOLLES,14.07,20.0,Tarn-et-Garonne,4206,"20 484,45 ",CASTELLA Serge,LDVC,Déficitaire
82161,SAINT-ÉTIENNE-DE-TULMONT,7.8,20.0,Tarn-et-Garonne,4050,"26 291,52 ",MASSIP Eric,LDVD,Déficitaire
82121,MONTAUBAN,18.0,20.0,Tarn-et-Garonne,62487,"0,00 ",BERLY Marie-Claude,,Déficitaire
82124,MONTBETON,3.63,20.0,Tarn-et-Garonne,4335,"47 329,92 ",BEDOS Danielle,,Déficitaire
82025,BRESSOLS,4.43,20.0,Tarn-et-Garonne,3883,"120 532,38 ",IBRES Jean Louis,LDVC,Carencée
83049,CUERS,6.37,25.0,Var,12841,"486 082,66 ",MOUTTET Bernard,LDVC,Carencée
83061,FRÉJUS,14.59,25.0,Var,58499,"740 314,29 ",RACHLINE David,LRN,Déficitaire
83118,SAINT-RAPHAËL,10.2,25.0,Var,36632,"434 515,54 ",MASQUELIER Frédéric,LDVD,Carencée
83107,ROQUEBRUNE-SUR-ARGENS,4.33,25.0,Var,15006,"1 330 152,81 ",CAYRON Jean,LDVC,Carencée
83099,PUGET-SUR-ARGENS,11.93,25.0,Var,8473,"255 650,20 ",BOUDOUBE Paul,LDVD,Déficitaire
83116,SAINT-MAXIMIN-LA-SAINTE-BAUME,6.81,25.0,Var,17691,"319 749,19 ",DECANIS Alain,LDVG,Déficitaire
83023,BRIGNOLES,19.69,25.0,Var,17846,"126 614,04 ",BREMOND Didier,LDVD,Déficitaire
83097,POURRIÈRES,4.6,25.0,Var,5620,"0,00 ",BOURLIN Sebastien,,Déficitaire
83064,GARÉOULT,3.54,25.0,Var,5579,"274 744,98 ",FABRE Gérard,LDVD,Carencée
83106,ROCBARON,0.0,25.0,Var,5489,"137 503,80 ",FELIX Jean-Claude,LDVD,Déficitaire
83140,TOURVES,2.38,25.0,Var,5220,"0,00 ",CONSTANS Jean-Michel,LDVD,Carencée
83087,NANS-LES-PINS,0.43,25.0,Var,5090,"0,00 ",ARTUPHEL Ollivier,LDVD,Déficitaire
83143,LE VAL,6.05,25.0,Var,4257,"95 739,79 ",GIULIANO Jérémy,LDIV,Déficitaire
83123,SANARY-SUR-MER,9.25,25.0,Var,17938,"883 550,19 ",ALSTERS Daniel,,Carencée
83112,SAINT-CYR-SUR-MER,9.26,25.0,Var,11668,"233 524,08 ",BARTHÉLEMY Philippe,LDVD,Carencée
83016,LE BEAUSSET,6.18,25.0,Var,10098,"269 066,15 ",FRIEDLER Edouard,LDIV,Carencée
83009,BANDOL,8.95,25.0,Var,8263,"779 708,72 ",JOSEPH Jean-Paul,LDVC,Carencée
83035,LE CASTELLET,7.64,25.0,Var,5992,"0,00 ",CASTELL René,LDVD,Déficitaire
83027,LA CADIÈRE-D'AZUR,5.19,25.0,Var,5657,"225 083,48 ",JOURDAN Rene,LDVG,Carencée
83130,SOLLIÈS-PONT,15.73,25.0,Var,12210,"0,00 ",GARRON André,LDVD,Déficitaire
83054,LA FARLÈDE,15.41,25.0,Var,9745,"0,00 ",PALMIERI Yves,,Déficitaire
83131,SOLLIÈS-TOUCAS,4.38,25.0,Var,6087,"0,00 ",FABRE Jérémie,LDIV,Déficitaire
83050,DRAGUIGNAN,18.88,25.0,Var,40789,"62 052,41 ",STRAMBIO Richard,LDVC,Déficitaire
83148,VIDAUBAN,13.13,25.0,Var,12712,"148 557,90 ",PIANETTI Claude,LDVD,Déficitaire
83086,LE MUY,12.3,25.0,Var,9882,"110 846,57 ",BOYER Liliane,LDVD,Déficitaire
83072,LORGUES,10.02,25.0,Var,9803,"199 255,45 ",ALEMAGNA Claude,LLR,Déficitaire
83004,LES ARCS,9.59,25.0,Var,7844,"188 093,21 ",GONZALES Nathalie,LDIV,Carencée
83141,TRANS-EN-PROVENCE,7.41,25.0,Var,6595,"299 251,50 ",CAYMARIS Alain,LLR,Carencée
83058,FLAYOSC,8.03,25.0,Var,4514,"155 611,34 ",ALSTERS Karine,LDVD,Carencée
83121,SALERNES,8.79,25.0,Var,3812,"0,00 ",TORTOSA Marie Laure,,Déficitaire
83137,TOULON,17.53,25.0,Var,180834,"2 965 709,58 ",MASSI Josée,,Carencée
83126,LA SEYNE-SUR-MER,18.62,25.0,Var,62905,"1 152 520,50 ",MINNITI Joseph,,Carencée
83069,HYÈRES,15.67,25.0,Var,55384,"318 531,75 ",GIRAN Jean-Pierre,LLR,Déficitaire
83129,SIX-FOURS-LES-PLAGES,11.02,25.0,Var,36843,"1 622 965,26 ",VIALATTE Jean Sébastien,LDVD,Carencée
83062,LA GARDE,28.29,25.0,Var,26316,"0,00 ",BILL Hélène,,En règle
83144,LA VALETTE-DU-VAR,14.66,25.0,Var,23660,"0,00 ",ALBERTINI Thierry,LDVD,Déficitaire
83047,LA CRAU,7.63,25.0,Var,19416,"821 140,39 ",SIMON Christian,LDVD,Carencée
83090,OLLIOULES,14.63,25.0,Var,14320,"94 020,67 ",BENEVENTI Robert,LDVD,Déficitaire
83098,LE PRADET,10.42,25.0,Var,10582,"0,00 ",STASSINOS Hervé,LLR,Carencée
83034,CARQUEIRANNE,6.17,25.0,Var,9412,"724 076,80 ",LATIL Arnaud,LDVD,Carencée
83153,SAINT-MANDRIER-SUR-MER,8.71,25.0,Var,6064,"124 447,92 ",VINCENT Gilles,LLR,Déficitaire
83103,LE REVEST-LES-EAUX,4.92,25.0,Var,4046,"101 552,32 ",MUSSO Ange,LDVD,Déficitaire
84035,CAVAILLON,22.88,25.0,Vaucluse,25890,"0,00 ",DAUDET Gérard,LLR,Déficitaire
84099,ROBION,10.56,25.0,Vaucluse,4803,"126 628,17 ",SINTES Patrick,LDVD,Carencée
84038,CHEVAL-BLANC,6.08,25.0,Vaucluse,4340,"32 426,59 ",MOUNIER Christian,LDVD,Carencée
